# `pg_attribute` and `pg_attrdef`, as a real PostgreSQL 19beta1 answers them -- phase 13 unit 1b.
#
# The two relations `ActiveRecord`'s `columns()` reads, and between them the whole of what a schema
# dump knows about a column. The statement, verbatim from `postgresql_adapter.rb`:
#
#   SELECT a.attname, format_type(a.atttypid, a.atttypmod), pg_get_expr(d.adbin, d.adrelid),
#          a.attnotnull, a.atttypid, a.atttypmod, c.collname, col_description(a.attrelid, a.attnum),
#          attidentity, attgenerated
#     FROM pg_attribute a
#     LEFT JOIN pg_attrdef d ON a.attrelid = d.adrelid AND a.attnum = d.adnum
#     LEFT JOIN pg_type t ON a.atttypid = t.oid
#     LEFT JOIN pg_collation c ON a.attcollation = c.oid AND a.attcollation <> t.typcollation
#    WHERE a.attrelid = '"companies"'::regclass AND a.attnum > 0 AND NOT a.attisdropped
#    ORDER BY a.attnum
#
# Captured in one session with `scratchpad/sesscap.py` inside one `BEGIN ... ROLLBACK`, and
# replayed the same way against one node. The fixture is `docs/plans/phase-13-catalog.md` §5 and
# the corpus builds it: fourteen types, a sequence-backed key, both identity kinds, a unique index,
# a multi-column index, and a table with no key, no NOT NULL and no default.
#
#   statement <tab> types <tab> rows      the result, and the types `\gdesc` declared for it
#   statement <tab> <tab> -               a command with no result set, only a tag
#   statement <tab> !SQLSTATE message     PostgreSQL refused it; DETAIL and HINT follow
#
# THINGS REASONING WOULD GET WRONG
#
#   * **An index has attributes too**, one per key column, numbered from 1 in *index* order and
#     named after the table column: `cb_x_idx` has one row (`x`, attnum 1) carrying the column's own
#     `atttypid` and `atttypmod`, and `cb_yz_idx` has two. So does a primary key. And an index's
#     attribute reports **`attnotnull` `f`** even where the table's column is `NOT NULL` --
#     `cb_pkey`'s `id` is `f` here and `t` on the table. It describes the index, not the column.
#   * **`attidentity` and `attgenerated` are the empty string, not NULL.** `d` is
#     `GENERATED BY DEFAULT AS IDENTITY` and `a` is `GENERATED ALWAYS`.
#   * **An identity column has no `pg_attrdef` row and `atthasdef` is `f`**, where a `bigserial` has
#     both. The two look alike in DDL and are opposite here.
#   * **`pg_attrdef` has a row only for a column that has a default.** `adnum` is not dense, and a
#     table with no defaults has no rows at all.
#   * **A default is printed from the type the *literal* was written as, not the column's.**
#     `int8 DEFAULT -3` is `'-3'::integer`; `int8 DEFAULT 9999999999` is `'9999999999'::bigint`;
#     `int8 DEFAULT 3` is a bare `3`. A positive integer that fits in 32 bits needs no cast at all,
#     a negative one is quoted and cast, and the threshold is the *literal's* width and not the
#     column's. `character(3) DEFAULT 'ab'` is `'ab'::bpchar` -- the length is dropped and the
#     internal name is used.
#   * **`attnum <= 0` rows exist on a real server**: `ctid` -1, `xmin` -2, `cmin` -3, `xmax` -4,
#     `cmax` -5, `tableoid` -6, so a fifteen-column table has twenty-one rows in all. Every
#     statement here says `attnum > 0`, which is what every `ActiveRecord` statement says too.
#   * **`attcollation` is 100 for a `text` column and 0 for an `int8` one, and `pg_type.typcollation`
#     matches** -- so `a.attcollation <> t.typcollation` is **false for every column** and the
#     `LEFT JOIN pg_collation` yields NULL for all five. The join looks like it is about collations
#     and answers nothing about them for any column a schema dump ever sees.
#
# Writes are not in this file. `tests/pg_catalog.rs` already declares the rule for the four views
# that existed -- every write is `42501` here and a superuser may do some of them there -- and
# `tests/pg_catalog_attribute.rs` asserts it over `CatalogView::ALL`, so a view added to the
# registry is refused by being added. The one probe worth naming is the reason: `DELETE FROM
# pg_attribute` on a real server answers `XX000 pg_attribute catalog is missing 3 attribute(s) for
# relation OID 43091`, and outside a rolled-back block that is a database nobody can use again.
DROP TABLE IF EXISTS ca		-
SELECT a.attrelid = c.oid FROM pg_attribute a JOIN pg_class c ON c.oid = a.attrelid WHERE c.relname = 'ca' AND a.attname = 'id'	boolean	t
SELECT attname FROM pg_attribute WHERE attrelid = 'cb'::regclass AND attname = 'nosuch'	name	-
SELECT count(*) FROM pg_attribute WHERE attrelid = 999999	bigint	0
SELECT attname, attcollation FROM pg_attribute WHERE attrelid = 'cb'::regclass AND attnum IN (1, 3) ORDER BY attnum	name,oid	id|0 ; y|100
SELECT c.collname FROM pg_attribute a LEFT JOIN pg_type t ON a.atttypid = t.oid LEFT JOIN pg_collation c ON a.attcollation = c.oid AND a.attcollation <> t.typcollation WHERE a.attrelid = 'cb'::regclass AND a.attnum > 0 ORDER BY a.attnum	name	\N ; \N ; \N ; \N ; \N
SELECT adnum, pg_get_expr(adbin, adrelid) FROM pg_attrdef WHERE adrelid = 'ca'::regclass ORDER BY adnum	smallint,text	1|nextval('ca_id_seq'::regclass)
SELECT adnum, pg_get_expr(adbin, adrelid) FROM pg_attrdef WHERE adrelid = 'cb'::regclass ORDER BY adnum	smallint,text	3|'hi'::text ; 4|7
SELECT count(*) FROM pg_attrdef WHERE adrelid = 'cc'::regclass	bigint	0
SELECT count(*) FROM pg_attrdef WHERE adrelid = 'cd'::regclass	bigint	0
SELECT count(*) FROM pg_attrdef WHERE adrelid = 'cb_x_idx'::regclass	bigint	0
SELECT a.attname, format_type(a.atttypid, a.atttypmod), pg_get_expr(d.adbin, d.adrelid), a.attnotnull, a.atttypid, a.atttypmod FROM pg_attribute a LEFT JOIN pg_attrdef d ON a.attrelid = d.adrelid AND a.attnum = d.adnum WHERE a.attrelid = '"cb"'::regclass AND a.attnum > 0 AND NOT a.attisdropped ORDER BY a.attnum	name,text,text,boolean,oid,integer	id|bigint|\N|t|20|-1 ; x|integer|\N|t|23|-1 ; y|text|'hi'::text|f|25|-1 ; z|bigint|7|f|20|-1 ; w|timestamp without time zone|\N|f|1114|-1
SELECT a.attname, format_type(a.atttypid, a.atttypmod), pg_get_expr(d.adbin, d.adrelid), a.attnotnull, attidentity, attgenerated FROM pg_attribute a LEFT JOIN pg_attrdef d ON a.attrelid = d.adrelid AND a.attnum = d.adnum WHERE a.attrelid = '"cd"'::regclass AND a.attnum > 0 AND NOT a.attisdropped ORDER BY a.attnum	name,text,text,boolean,"char","char"	id|bigint|\N|t|d| ; q|bigint|\N|t|a| ; r|text|\N|f||
SELECT a.attname, format_type(a.atttypid, a.atttypmod) FROM pg_attribute a WHERE a.attrelid = '"ca"'::regclass AND a.attnum > 0 AND NOT a.attisdropped ORDER BY a.attnum	name,text	id|bigint ; a|bigint ; b|integer ; c|smallint ; d|text ; e|character varying(5) ; f|character varying ; g|character(3) ; h|json ; j|boolean ; k|bytea ; l|timestamp with time zone ; m|timestamp(3) without time zone ; n|double precision ; o|real
DROP TABLE IF EXISTS ce		-
CREATE TABLE ce (id int8 PRIMARY KEY, a text DEFAULT 'x', b int4 DEFAULT 1, c bool DEFAULT true, d float8 DEFAULT 1.5, e varchar(5) DEFAULT 'ab', f timestamp DEFAULT '2020-01-01 00:00:00', g bytea DEFAULT '\x0102', h int8 DEFAULT -3, i character(3) DEFAULT 'ab', j text DEFAULT 'it''s', k int8 DEFAULT 9999999999, l int8 DEFAULT 3, m bool DEFAULT false, n text DEFAULT '')		-
SELECT adnum, pg_get_expr(adbin, adrelid) FROM pg_attrdef WHERE adrelid = 'ce'::regclass ORDER BY adnum	smallint,text	2|'x'::text ; 3|1 ; 4|true ; 5|1.5 ; 6|'ab'::character varying ; 7|'2020-01-01 00:00:00'::timestamp without time zone ; 8|'\x0102'::bytea ; 9|'-3'::integer ; 10|'ab'::bpchar ; 11|'it''s'::text ; 12|'9999999999'::bigint ; 13|3 ; 14|false ; 15|''::text
SELECT attname, attnotnull, atthasdef FROM pg_attribute WHERE attrelid = 'ce'::regclass AND attnum > 0 ORDER BY attnum	name,boolean,boolean	id|t|f ; a|f|t ; b|f|t ; c|f|t ; d|f|t ; e|f|t ; f|f|t ; g|f|t ; h|f|t ; i|f|t ; j|f|t ; k|f|t ; l|f|t ; m|f|t ; n|f|t
SELECT 'cb'::regclass::oid = 'cb'::regclass::oid	boolean	t
SELECT 'nosuchrel'::regclass	!42P01 relation "nosuchrel" does not exist
SELECT count(*) FROM pg_collation	bigint	880
SELECT typname, typcollation FROM pg_type WHERE typname IN ('int8', 'text') ORDER BY typname	name,oid	int8|0 ; text|100
